p_id,cid,uid,uname
1098837086877710_1183816495046435,1183822955045789,user,1464776000423440,Nhật Minh
1098837086877710_1183816495046435,1183822955045789,user,314765055342345,Đỗ Tiến Thành
1098837086877710_1183816495046435,1184130068348411,user,203633346718119,Hằng Alice
1098837086877710_1180779965350088,1180856518675766,user,1464776000423440,Nhật Minh
1098837086877710_1180779965350088,1180856518675766,user,1506344386283867,Lê Tài Khanh
1098837086877710_1180779965350088,1183827591711992,user,120997131678770,Nguyễn Hoàn
1098837086877710_1180779965350088,1183827591711992,user,462602103873506,TuanAnh Nguyen
1098837086877710_1181578448603573,1181580708603347,user,10152665889068427,Đậu Hải Phong
1098837086877710_1179160492178702,1179179808843437,user,187751081572483,Nguyễn Đại Dương
1098837086877710_1178585048902913,1179044155523669,user,106168676404236,Hoàng Minh
1098837086877710_1176229445805140,1176232655804819,user,108237369507335,Thang Nguyen
1098837086877710_1175645959196822,1175662439195174,user,1735591543332602,Nguyen Hong Quan
1098837086877710_1175645959196822,1175664059195012,user,639604166172709,Nguyễn Đăng Khánh
1098837086877710_1175417909219627,1175424829218935,user,106168676404236,Hoàng Minh
1098837086877710_1175417909219627,1175440592550692,user,291343891025154,하비비
1098837086877710_1174102196017865,1174103302684421,user,634805293283576,Kiên Bùi
1098837086877710_1174434535984631,1174584739302944,user,574457119329014,Tuấn Trung
1098837086877710_1174434535984631,1174584739302944,user,437016409767800,Quỳnh Ngaa
1098837086877710_1173269099434508,1173276509433767,user,650368471702293,Thủy Tiên
1098837086877710_1173269099434508,1173276509433767,user,323035577882343,Lương Minh Nghĩa
1098837086877710_1173269099434508,1173276509433767,user,517967591679230,Tuấn Anh
1098837086877710_1173269099434508,1173276509433767,user,288622004634667,Nguyễn Bá Quang
1098837086877710_1173269099434508,1173278392766912,user,1532082440392857,Lê Hà
1098837086877710_1170339099727508,1170377476390337,user,179880535683348,Mộc An Chi
1098837086877710_1156711484423603,1173866142708137,user,398999603637225,Lại Phương Thảo
1098837086877710_1173089116119173,1173097502785001,user,521983757942500,TuanAnh Vũ
1098837086877710_1173089116119173,1173100042784747,user,521983757942500,TuanAnh Vũ
1098837086877710_1166923266735758,x,user,1402338683418583,Nguyen Duc Truong
1098837086877710_1166923266735758,x,user,187751081572483,Nguyễn Đại Dương
1098837086877710_1166923266735758,1166973783397373,user,639604166172709,Nguyễn Đăng Khánh
1098837086877710_1166923266735758,1166973783397373,user,437591419676804,Bá Thành
1098837086877710_1166923266735758,1166973783397373,user,187751081572483,Nguyễn Đại Dương
1098837086877710_1166923266735758,1166973783397373,user,1402338683418583,Nguyen Duc Truong
1098837086877710_1166923266735758,1166973783397373,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1166923266735758,1166973783397373,user,120997131678770,Nguyễn Hoàn
1098837086877710_1166830883411663,1166836670077751,user,1402338683418583,Nguyen Duc Truong
1098837086877710_1166830883411663,1166836670077751,user,187751081572483,Nguyễn Đại Dương
1098837086877710_1164857360275682,1164904266937658,user,764459653590333,Phát Ngô
1098837086877710_1163960220365396,1163962253698526,user,675198325871691,Kimm Huy
1098837086877710_1160106347417450,x,user,585560451541889,Minh Hoàng
1098837086877710_1160105984084153,1160424834052268,user,259380117574447,Chen Long
1098837086877710_1160105984084153,1160842357343849,user,298921273638940,Trần Diệu
1098837086877710_1160105984084153,1161643760597042,user,1484902205058084,Thuận Nguyễn
1098837086877710_1160105984084153,1162688067159278,user,10152665889068427,Đậu Hải Phong
1098837086877710_1160494360711982,1160503387377746,user,179880535683348,Mộc An Chi
1098837086877710_1160494360711982,1160547207373364,user,357345977780247,Quang Vinh
1098837086877710_1160494360711982,1160547207373364,user,473032426162204,Quốc Đạt
1098837086877710_1160494360711982,1160592644035487,user,323035577882343,Lương Minh Nghĩa
1098837086877710_1160103384084413,1160104134084338,user,157591047964145,Nguyễn Quốc Việt
1098837086877710_1160106347417450,1160106874084064,user,179880535683348,Mộc An Chi
1098837086877710_1160106347417450,1160106874084064,user,246287892440280,An An
1098837086877710_1160106347417450,1160138387414246,user,585560451541889,Minh Hoàng
1098837086877710_1160042420757176,1160043047423780,user,179880535683348,Mộc An Chi
1098837086877710_1159867057441379,1159972737430811,user,146147749121559,Đức Minh
1098837086877710_1158675837560501,1158677840893634,user,574457119329014,Tuấn Trung
1098837086877710_1155683961193022,1155778837850201,user,106168676404236,Hoàng Minh
1098837086877710_1155683961193022,1155840124510739,user,1506344386283867,Lê Tài Khanh
1098837086877710_1155683961193022,1156531231108295,user,323035577882343,Lương Minh Nghĩa
1098837086877710_1155683961193022,1156531231108295,user,459861477479483,Cuong Luu
1098837086877710_1155683961193022,1156531231108295,user,1475597276097631,An
1098837086877710_1155683961193022,1156571811104237,user,1429699917323465,Trần Văn Phương
1098837086877710_1155683961193022,1156625191098899,user,404286283057028,Mai QĐ
1098837086877710_1155683961193022,1157427101018708,user,606298222828886,Khánh Tit
1098837086877710_1155683961193022,1157427101018708,user,1529161823977449,Bùi Ngọc
1098837086877710_1155683961193022,1157427101018708,user,573653002767482,Tạ Minh Nhật
1098837086877710_1155683961193022,1157427101018708,user,514296752008267,Minh Đức
1098837086877710_1155683961193022,1157427101018708,user,675198325871691,Kimm Huy
1098837086877710_1155683961193022,1157446691016749,user,1443282459249007,Vũ Xuân Hà
1098837086877710_1156646451096773,1156742994420452,user,100003204888637,Duc Anh Revilo
1098837086877710_1156462987781786,1156604797767605,user,106168676404236,Hoàng Minh
1098837086877710_1156462987781786,1156605194434232,user,1425953757663137,Jim Ng
1098837086877710_1156462987781786,1156608004433951,user,1425953757663137,Jim Ng
1098837086877710_1155758394518912,1155759011185517,user,585560451541889,Minh Hoàng
1098837086877710_1152731464821605,1155749961186422,user,179880535683348,Mộc An Chi
1098837086877710_1155590184535733,1155595584535193,user,585560451541889,Minh Hoàng
1098837086877710_1155547477873337,1155571294537622,user,682005978579101,Văn Dũng
1098837086877710_1153260168102068,1153260618102023,user,1513813458895231,Nguyễn Quốc Đích
1098837086877710_1153260168102068,1153409231420495,user,1484902205058084,Thuận Nguyễn
1098837086877710_1153260168102068,1155549917873093,user,594835593958063,Trần Liêm
1098837086877710_1154561171305301,1154617844632967,user,437016409767800,Quỳnh Ngaa
1098837086877710_1154561171305301,1154622591299159,user,323035577882343,Lương Minh Nghĩa
1098837086877710_1154561171305301,1154622711299147,user,1506344386283867,Lê Tài Khanh
1098837086877710_1154561171305301,1154631924631559,user,574457119329014,Tuấn Trung
1098837086877710_1154561171305301,1154631924631559,user,437016409767800,Quỳnh Ngaa
1098837086877710_1154561171305301,1154633714631380,user,1475597276097631,An
1098837086877710_1154561171305301,1155307167897368,user,281340955664714,Thảo Vít
1098837086877710_1154496131311805,1154498817978203,user,585560451541889,Minh Hoàng
1098837086877710_1154542601307158,1154543571307061,user,585560451541889,Minh Hoàng
1098837086877710_1153644451396973,1153650984729653,user,764459653590333,Phát Ngô
1098837086877710_1153644451396973,1153661701395248,user,564495990331649,Hoaii Thuongg
1098837086877710_1153644451396973,1153661701395248,user,559289507518219,Tuấn Hoàng
1098837086877710_1153167121444706,1153415884753163,user,764459653590333,Phát Ngô
1098837086877710_1149046878523397,1149048875189864,user,1529161823977449,Bùi Ngọc
1098837086877710_1149046878523397,1149049818523103,user,240085666195546,Thành Văn Nguyễn
1098837086877710_1149046878523397,1149051601856258,user,246287892440280,An An
1098837086877710_1149046878523397,1149068645187887,user,585560451541889,Minh Hoàng
1098837086877710_1149046878523397,1149091051852313,user,348183282034548,Tú Anh Nguyễn
1098837086877710_1149046878523397,1151835951577823,user,179880535683348,Mộc An Chi
1098837086877710_1149116068516478,1149117368516348,user,574457119329014,Tuấn Trung
1098837086877710_1149116068516478,1149117401849678,user,462602103873506,TuanAnh Nguyen
1098837086877710_1149116068516478,1149121161849302,user,398999603637225,Lại Phương Thảo
1098837086877710_1149116068516478,1149124108515674,user,459861477479483,Cuong Luu
1098837086877710_1149116068516478,1149130878514997,user,100003204888637,Duc Anh Revilo
1098837086877710_1151831568244928,1151867591574659,user,179880535683348,Mộc An Chi
1098837086877710_1151831568244928,1151879271573491,user,179880535683348,Mộc An Chi
1098837086877710_1151376111623807,1151377384957013,user,315345732003845,Lê Thiên Bảo
1098837086877710_1150774148350670,x,user,281340955664714,Thảo Vít
1098837086877710_1149778645116887,x,group,1763791687203413,29TE_TLU 👍🏻👍🏻👍🏻👍🏻👍🏻
1098837086877710_1150769451684473,1150774888350596,user,1475597276097631,An
1098837086877710_1150769451684473,1150794495015302,user,1412850885692860,Lan Anh Phạm
1098837086877710_1150769451684473,1150794495015302,user,294994590687948,Nguyễn Duy
1098837086877710_1150769451684473,1150794495015302,user,1475597276097631,An
1098837086877710_1150769451684473,1150794495015302,user,579229115542324,Quang Anh
1098837086877710_1150769451684473,1150794495015302,user,314765055342345,Đỗ Tiến Thành
1098837086877710_1150769451684473,1150794495015302,user,1484902205058084,Thuận Nguyễn
1098837086877710_1150769451684473,1150798411681577,user,1412850885692860,Lan Anh Phạm
1098837086877710_1150769451684473,1150798411681577,user,294994590687948,Nguyễn Duy
1098837086877710_1150769451684473,1150798411681577,user,1475597276097631,An
1098837086877710_1150769451684473,1150798411681577,user,579229115542324,Quang Anh
1098837086877710_1150769451684473,1150798411681577,user,314765055342345,Đỗ Tiến Thành
1098837086877710_1150769451684473,1150798411681577,user,1484902205058084,Thuận Nguyễn
1098837086877710_1150769451684473,1150798411681577,user,720217098029023,Jay Hok
1098837086877710_1150769451684473,1150798411681577,user,1508913216047844,Bùi Trang
1098837086877710_1150769451684473,1150798411681577,user,650368471702293,Thủy Tiên
1098837086877710_1150769451684473,1150800148348070,user,1412850885692860,Lan Anh Phạm
1098837086877710_1150769451684473,1150800148348070,user,650368471702293,Thủy Tiên
1098837086877710_1150769451684473,1150802205014531,user,1505695573040877,Nguyễn Khánh Linh
1098837086877710_1150769451684473,1150810885013663,user,1505695573040877,Nguyễn Khánh Linh
1098837086877710_1150897915004960,1150903768337708,user,458029201009124,MInh Nguyễn
1098837086877710_1150774148350670,1150790018349083,user,720217098029023,Jay Hok
1098837086877710_1150905811670837,1150919095002842,user,1425953757663137,Jim Ng
1098837086877710_1150870978340987,1150871858340899,user,315345732003845,Lê Thiên Bảo
1098837086877710_1150870978340987,1150872105007541,user,10152665889068427,Đậu Hải Phong
1098837086877710_1150870978340987,1150908371670581,user,1499909703630229,Nguyễn Hoàng Anh
1098837086877710_1148272481934170,1148272861934132,group,1648669308779395,"Forum Bóng Đá TLU- Bắt Đối, Tìm Người,Chống Cháy"
1098837086877710_1149945768433508,1149949671766451,user,693678840731083,Đỗ Đức Toàn
1098837086877710_1149082901853128,1149151881846230,user,125360477797177,Trung Hiếu
1098837086877710_1149082901853128,1149652515129500,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1146484985446253,x,user,315345732003845,Lê Thiên Bảo
1098837086877710_1146406348787450,x,group,1106319559445425,TLU-Cộng đồng C++
1098837086877710_1148183108609774,1148308935263858,user,650033335107085,Nam Do Thanh Pham
1098837086877710_1148891108538974,1148949791866439,group,652753378227228,Tiếng Việt TH Thứ6(3-5)
1098837086877710_1134543786640373,1148962618531823,user,100003204888637,Duc Anh Revilo
1098837086877710_1134543786640373,1148962618531823,user,298921273638940,Trần Diệu
1098837086877710_1147395798688505,1148320465262705,user,650033335107085,Nam Do Thanh Pham
1098837086877710_1147226035372148,1147916848636400,user,521983757942500,TuanAnh Vũ
1098837086877710_1147131768714908,1147139965380755,user,1434282236880334,Thùy My
1098837086877710_1142408035853948,x,user,348866201956228,Ngọc SuKi
1098837086877710_1146345752126843,1146347705459981,user,157591047964145,Nguyễn Quốc Việt
1098837086877710_1146237848804300,1146264828801602,group,1226349017429122,Toán-Tin NNLAPTRINH.4 K29
1098837086877710_1145322015562550,1145337438894341,user,285557868551989,Hà Dân
1098837086877710_1145022318925853,1145087875585964,user,203633346718119,Hằng Alice
1098837086877710_1141472622614156,1141479185946833,user,1499909703630229,Nguyễn Hoàng Anh
1098837086877710_1141276705967081,1141339922627426,user,1499909703630229,Nguyễn Hoàng Anh
1098837086877710_1139799876114764,1139801042781314,user,574457119329014,Tuấn Trung
1098837086877710_1140564186038333,1140570489371036,user,120997131678770,Nguyễn Hoàn
1098837086877710_1140564186038333,1140570489371036,user,693678840731083,Đỗ Đức Toàn
1098837086877710_1140189679409117,1140618162699602,user,1499909703630229,Nguyễn Hoàng Anh
1098837086877710_1138887306206021,1138914822869936,user,108237369507335,Thang Nguyen
1098837086877710_1139009809527104,1139012949526790,user,693678840731083,Đỗ Đức Toàn
1098837086877710_1137852026309549,1137852686309483,user,108237369507335,Thang Nguyen
1098837086877710_1137852026309549,1137852749642810,user,164322063904291,Mạc Tiến Định
1098837086877710_1136203869807698,1136254126469339,user,316092778538030,Đức Hùng
1098837086877710_1137051179722967,1137072073054211,user,108237369507335,Thang Nguyen
1098837086877710_1136165229811562,1136167646477987,user,574457119329014,Tuấn Trung
1098837086877710_1136165229811562,1136167646477987,user,359794047523754,Tâmm Nguyễn
1098837086877710_1136165229811562,1136167646477987,user,157591047964145,Nguyễn Quốc Việt
1098837086877710_1136189326475819,1136195326475219,user,1508913216047844,Bùi Trang
1098837086877710_1136189326475819,1136195416475210,user,157591047964145,Nguyễn Quốc Việt
1098837086877710_1136189326475819,1136197076475044,user,108237369507335,Thang Nguyen
1098837086877710_1136189326475819,1136224246472327,user,108237369507335,Thang Nguyen
1098837086877710_1136189326475819,1136277063133712,user,408096389346675,Linh MU
1098837086877710_1136189326475819,1136524036442348,user,108237369507335,Thang Nguyen
1098837086877710_1129439047150847,1129476583813760,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1129439047150847,1135760893185329,user,585560451541889,Minh Hoàng
1098837086877710_1134203033341115,1134236793337739,user,459861477479483,Cuong Luu
1098837086877710_1125176617577090,1125177120910373,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1125176617577090,1125177667576985,user,559289507518219,Tuấn Hoàng
1098837086877710_1125176617577090,1125183037576448,user,465532993578211,Thuu Hà
1098837086877710_1125176617577090,1125183037576448,user,318722738276319,Hà Giangg
1098837086877710_1125176617577090,1125183037576448,user,539084882858070,Quốc Khánh Vũ
1098837086877710_1125176617577090,1125192874242131,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1124479490980136,1125019780926107,user,398999603637225,Lại Phương Thảo
1098837086877710_1123440501084035,1123441314417287,user,108237369507335,Thang Nguyen
1098837086877710_1123440501084035,1123450891082996,user,108237369507335,Thang Nguyen
1098837086877710_1122280034533415,1122282484533170,user,726844300694093,Nguyễn Bá Dũng
1098837086877710_1120681721359913,1120697021358383,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1118546061573479,1118602948234457,user,108237369507335,Thang Nguyen
1098837086877710_1119701238124628,1119702004791218,user,437319186432230,Anh Đức Nguyễn
1098837086877710_1119701238124628,1119704264790992,user,1473258229663311,Kiên Trung
1098837086877710_1118789601549125,1119698561458229,user,1443282459249007,Vũ Xuân Hà
1098837086877710_1117752841652801,1117791514982267,user,1550279581850649,Thảo Bim
1098837086877710_1117752811652804,1118540238240728,user,498223410307523,Mai Phương Anh
1098837086877710_1111403492287736,1111405322287553,user,157591047964145,Nguyễn Quốc Việt
1098837086877710_1110489995712419,1110490455712373,user,179880535683348,Mộc An Chi
1098837086877710_1110489995712419,1110497159045036,user,308034759388012,Phạm Thanh Tâm
1098837086877710_1107294989365253,1107304189364333,user,1586881714864908,Nguyễn Thị Khánh Ly
1098837086877710_1100481950046557,1100520040042748,user,108237369507335,Thang Nguyen
